Score0,Score1,Score2,Score3,Score4,Score5,Score6,Score7,Score8,Score9,Score10,Score11,Score12,Score13,Score14,Score15,SpendTime
1.0000,0.7769,0.8919,0.9446,0.7308,0.2475,0.1724,0.5447,0.6843,0.1906,0.8085,0.4650,0.5883,0.2525,0.3618,0.5656,4.4552
1.0000,0.7579,0.8810,0.9539,0.7122,0.2310,0.1595,0.5162,0.6682,0.1691,0.7980,0.4455,0.5671,0.2281,0.3402,0.5486,2.3764
1.0000,0.7573,0.8738,0.9540,0.6837,0.2394,0.1546,0.4968,0.6398,0.1460,0.7835,0.4313,0.5358,0.2042,0.3386,0.5551,2.1966
1.0000,0.8369,0.9212,0.9540,0.6702,0.2959,0.2118,0.5685,0.6160,0.1843,0.7676,0.4293,0.5316,0.2435,0.3588,0.6324,2.2073
1.0000,0.9018,0.9266,0.9393,0.6528,0.3518,0.2677,0.6140,0.5946,0.2087,0.7630,0.4528,0.5191,0.2724,0.4030,0.6972,2.1883
0.6649,1.0000,0.5799,0.4740,0.2732,0.3571,0.2380,0.5840,0.1903,0.1134,0.4537,0.3101,0.2183,0.2184,0.2482,0.7296,2.1826
0.5542,1.0000,0.4670,0.3631,0.1600,0.3793,0.2542,0.5225,0.0787,0.1585,0.3267,0.2987,0.1345,0.2654,0.2712,0.7534,2.3251
0.5787,1.0000,0.4774,0.3962,0.1495,0.4036,0.2913,0.4683,0.0718,0.2024,0.3202,0.3289,0.1208,0.2966,0.2888,0.7617,2.3737
0.6200,1.0000,0.5266,0.4361,0.1604,0.3186,0.1956,0.4684,0.0802,0.0678,0.3414,0.2509,0.1117,0.1807,0.2546,0.7092,2.1853
0.6234,1.0000,0.5303,0.4270,0.1740,0.3208,0.1990,0.4778,0.0942,0.0630,0.3687,0.2540,0.1221,0.1764,0.2079,0.7060,2.1831
0.7695,0.5113,1.0000,0.7829,0.4590,0.0748,0.0680,0.3655,0.4837,0.0224,0.6272,0.2353,0.4022,0.0712,0.0984,0.3510,2.2306
0.8100,0.5618,1.0000,0.8007,0.4808,0.1072,0.0887,0.3933,0.4951,0.0347,0.6522,0.2586,0.4126,0.0880,0.1366,0.4005,2.1892
0.8065,0.5408,1.0000,0.8130,0.4979,0.0932,0.0817,0.3875,0.5266,0.0431,0.6453,0.2533,0.4239,0.0943,0.1357,0.3668,2.2025
0.8823,0.7244,1.0000,0.8442,0.5389,0.2773,0.2365,0.5246,0.5347,0.1353,0.7645,0.4012,0.4801,0.1930,0.2933,0.6001,2.2335
0.8168,0.5341,1.0000,0.8370,0.5194,0.0879,0.0813,0.3860,0.5503,0.0522,0.6564,0.2516,0.4404,0.1026,0.1316,0.3480,2.1824
0.8388,0.5465,0.8796,1.0000,0.5769,0.0776,0.0674,0.3477,0.5831,0.0514,0.7055,0.2662,0.4487,0.1020,0.1586,0.3748,2.3962
0.8719,0.5872,0.9087,1.0000,0.5726,0.1191,0.1042,0.3788,0.5778,0.0667,0.6942,0.2784,0.4376,0.1176,0.1841,0.4183,2.1805
0.9265,0.6519,0.9899,1.0000,0.6061,0.1938,0.1823,0.4528,0.6148,0.1273,0.7325,0.3263,0.4762,0.1780,0.2323,0.4877,2.1991
